 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   56.718151       Ave. chord =    3.317012
     CLsurf  =   0.78177     Clsurf  =  -0.16199
     CYsurf  =  -0.05145     Cmsurf  =  -1.28170
     CDsurf  =   0.03794     Cnsurf  =  -0.00602
     CDisurf =   0.03794     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.56182     CDsurf  =   0.07563
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.5750   5.8389   6.7361   7.6810   0.1800   1.4632   1.3043   0.1781   0.0000  -0.3122  -0.5858    0.491
     2   1.7250   5.3167   6.1336   7.4344   0.1604   1.5594   1.3900   0.1533   0.0000  -0.3088  -0.6018    0.473
     3   2.8750   4.7944   5.5311   7.0855   0.1379   1.6515   1.4721   0.1315   0.0000  -0.3078  -0.6192    0.460
     4   4.0250   4.2722   4.9287   6.6392   0.1099   1.7401   1.5510   0.1071   0.0000  -0.3084  -0.6372    0.449
     5   5.1750   3.7500   4.3262   6.1139   0.0660   1.8295   1.6307   0.0774   0.0000  -0.3098  -0.6561    0.440
     6   6.3775   3.3862   4.2632   5.6266   0.0348   1.9599   1.6650   0.0484   0.0000  -0.2906  -0.6458    0.425
     7   7.6325   3.1809   4.0047   5.3343   0.0522   1.9794   1.6816   0.0376   0.0000  -0.2788  -0.6387    0.416
     8   8.8875   2.9756   3.7462   5.0438   0.0574   2.0019   1.7007   0.0277   0.0000  -0.2724  -0.6371    0.410
     9  10.1425   2.7702   3.4877   4.7389   0.0601   2.0214   1.7173   0.0187   0.0000  -0.2683  -0.6369    0.406
    10  11.3975   2.5649   3.2292   4.4120   0.0631   2.0336   1.7276   0.0107   0.0000  -0.2648  -0.6359    0.403
    11  12.6525   2.3596   2.9707   4.0532   0.0683   2.0316   1.7259   0.0037   0.0000  -0.2605  -0.6315    0.401
    12  13.9075   2.1542   2.7121   3.6427   0.0789   2.0005   1.6995  -0.0018   0.0000  -0.2534  -0.6189    0.399
    13  15.1625   1.9489   2.4536   3.1289   0.1009   1.8997   1.6139  -0.0042   0.0000  -0.2383  -0.5855    0.398
    14  16.4175   1.7436   2.1951   2.3420   0.1557   1.5888   1.3497   0.0016   0.0000  -0.2016  -0.4919    0.399

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   56.718151       Ave. chord =    3.317012
     CLsurf  =   0.78177     Clsurf  =   0.16199
     CYsurf  =   0.05145     Cmsurf  =  -1.28170
     CDsurf  =   0.03794     Cnsurf  =   0.00602
     CDisurf =   0.03794     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.56182     CDsurf  =   0.07563
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.5750   5.8389   6.7361   7.6810   0.1800   1.4632   1.3043   0.1781   0.0000  -0.3122   0.5858    0.491
    16  -1.7250   5.3167   6.1336   7.4344   0.1604   1.5594   1.3900   0.1533   0.0000  -0.3088   0.6018    0.473
    17  -2.8750   4.7944   5.5311   7.0855   0.1379   1.6515   1.4721   0.1315   0.0000  -0.3078   0.6192    0.460
    18  -4.0250   4.2722   4.9287   6.6392   0.1099   1.7401   1.5510   0.1071   0.0000  -0.3084   0.6372    0.449
    19  -5.1750   3.7500   4.3262   6.1139   0.0660   1.8295   1.6307   0.0774   0.0000  -0.3098   0.6561    0.440
    20  -6.3775   3.3862   4.2632   5.6266   0.0348   1.9599   1.6650   0.0484   0.0000  -0.2906   0.6458    0.425
    21  -7.6325   3.1809   4.0047   5.3343   0.0522   1.9794   1.6816   0.0376   0.0000  -0.2788   0.6387    0.416
    22  -8.8875   2.9756   3.7462   5.0438   0.0574   2.0019   1.7007   0.0277   0.0000  -0.2724   0.6371    0.410
    23 -10.1425   2.7702   3.4877   4.7389   0.0601   2.0214   1.7173   0.0187   0.0000  -0.2683   0.6369    0.406
    24 -11.3975   2.5649   3.2292   4.4120   0.0631   2.0336   1.7276   0.0107   0.0000  -0.2648   0.6359    0.403
    25 -12.6525   2.3596   2.9707   4.0532   0.0683   2.0316   1.7259   0.0037   0.0000  -0.2605   0.6315    0.401
    26 -13.9075   2.1542   2.7121   3.6427   0.0789   2.0005   1.6995  -0.0018   0.0000  -0.2534   0.6189    0.399
    27 -15.1625   1.9489   2.4536   3.1289   0.1009   1.8997   1.6139  -0.0042   0.0000  -0.2383   0.5855    0.398
    28 -16.4175   1.7436   2.1951   2.3420   0.1557   1.5888   1.3497   0.0017   0.0000  -0.2016   0.4919    0.399
 ---------------------------------------------------------------
